CPTCode, CcsCode
26731,148
26730,148
L5312,243
92408,220
92409,220
S0158,240
87499,206
26739,148
26738,148
50279,112
50278,112
L5310,243
50273,112
50272,112
50271,112
50270,112
50277,112
50276,112
50275,112
50274,112
79281,211
67947,19
67946,19
67945,19
67944,19
67943,19
67942,19
67941,19
67940,19
01910,232
S3601,236
67949,19
67948,19
J9065,240
66092,20
66093,20
66090,20
66091,20
66096,20
66097,20
66094,20
66095,20
66098,20
66099,20
83701,233
28728,162
28729,162
28722,162
28723,162
28720,162
28721,162
28726,162
28727,162
28724,162
28725,162
83704,233
L0410,243
32804,42
32805,42
32806,42
32807,42
93759,62
93758,62
32802,42
32803,42
93755,62
93754,62
93757,62
93756,62
93751,62
93750,62
93753,62
93752,62
51588,112
51589,112
J9060,240
51582,112
51583,112
51580,112
55000,117
51586,112
51587,112
51584,112
51585,112
35460,61
86983,235
56987,130
E2358,243
E2359,243
L3999,243
E2351,243
0079T,61
27129,153
27128,153
65848,14
65849,14
65844,14
65845,14
65846,14
27122,142
65840,14
65841,14
65842,14
65843,14
25417,145
25416,145
25415,145
25414,145
25413,145
25412,145
25411,145
25410,145
25419,145
25418,145
S4040,238
L6810,243
A4606,243
J2785,240
75869,191
75868,191
75867,191
75866,191
75865,191
75864,191
75863,191
75862,191
75861,191
75860,191
L3334,243
L3332,243
J2780,240
L3330,243
0167T,49
32116,42
32117,42
32114,42
32115,42
32112,42
32113,42
32110,42
32111,42
32118,42
32119,42
82806,205
75961,229
K0647,243
57335,132
37565,59
37566,59
37567,59
A4860,243
L0360,243
81324,234
37568,59
37569,59
84001,235
84000,235
84003,235
84002,235
84004,235
23785,162
K0173,243
99035,227
L6975,243
0249T,81
Q2002,240
L3255,243
99030,227
86539,235
86538,235
86537,235
86536,235
86535,235
23784,162
86533,235
86532,235
86531,235
86530,235
14079,172
14078,172
L5560,243
14075,172
14074,172
14077,172
14076,172
14071,172
14070,172
14073,172
14072,172
16023,169
L3253,243
23787,162
L3252,243
99317,227
99316,227
99039,227
99315,227
99314,227
23786,162
99311,227
30514,28
30515,28
38769,67
38768,67
30510,28
30511,28
30512,28
30513,28
38763,67
38762,67
38761,67
38760,67
38767,67
38766,67
38765,67
38764,67
86672,235
A6509,243
A6508,243
85848,233
85849,233
85846,233
85847,233
85844,233
85845,233
85842,233
85843,233
85840,233
85841,233
524,232
525,232
526,232
527,232
521,232
522,232
523,232
L3700,243
528,232
47310,99
47311,99
47312,99
47313,99
47314,99
47315,99
47316,99
47317,99
47318,99
47319,99
J1755,240
87721,206
87720,206
87723,206
87722,206
87725,206
87724,206
87727,206
87726,206
87729,206
87728,206
0023T,206
15038,172
15039,172
15032,172
15033,172
15030,172
15031,172
15036,172
15037,172
15034,172
15035,172
1965,232
39499,42
85764,233
76998,197
76019,226
1966,232
76018,226
88449,235
88448,235
88445,235
88444,235
88447,235
88446,235
88441,235
88440,235
88443,235
88442,235
39140,42
39141,42
39142,42
39143,42
39144,42
39145,42
39146,42
39147,42
39148,42
39149,42
17270,170
17271,170
35878,61
35879,61
35874,61
35875,61
35876,61
35877,61
35870,61
35871,61
35872,61
31392,33
76010,226
17274,170
17275,170
16025,169
88198,234
88193,234
88192,234
88191,234
88190,234
88197,234
17278,170
88195,234
88194,234
69512,24
69513,24
69510,24
69511,24
69516,24
69517,24
69514,24
69515,24
86098,235
1961,232
69518,24
69519,24
46449,81
46448,81
1962,232
46443,81
46442,81
46441,81
46440,81
46447,81
46446,81
46445,81
46444,81
86195,235
81378,234
81379,234
1963,232
81370,234
81371,234
81372,234
81373,234
81374,234
81375,234
81376,234
81377,234
J1945,240
J1940,240
90335,228
92620,220
E1378,243
92621,220
78141,210
16026,169
49586,86
78140,210
20674,161
20675,161
20676,161
20677,161
20670,161
63008,3
20672,161
20673,161
49580,86
20678,161
20679,161
78149,210
78148,210
T5001,243
221T,164
63003,3
85019,233
19344,175
85659,233
49589,86
11034,169
46999,96
85010,233
85013,233
63001,3
85015,233
19346,175
85017,233
85016,233
84144,233
19347,175
84145,233
19340,175
19341,175
11035,169
19343,175
54512,118
54513,118
54510,118
54511,118
54516,118
54517,118
54514,118
54515,118
54518,118
54519,118
16027,169
12387,171
59142,122
59143,122
59140,122
59141,122
59146,122
59147,122
59144,122
59145,122
12381,171
59148,122
59149,122
12380,171
11033,169
K0553,243
12383,171
12382,171
J3095,240
K0556,243
88610,235
K0557,243
K0558,243
K0559,243
15958,142
73102,226
15951,142
15950,170
15953,142
15952,170
15956,170
C1009,222
C1008,243
C1005,241
C1004,243
C1007,243
C1006,241
C1001,243
C1000,243
C1003,243
L2387,243
26661,148
78195,209
11018,169
11019,169
11014,169
11015,169
11016,169
11017,169
11010,169
26660,148
11012,169
11013,169
J2320,240
J2321,240
J2322,240
32817,42
J2324,240
J2325,240
J9350,240
J9351,240
J9355,240
J9357,240
T2033,237
32816,42
51032,112
51033,112
51030,112
51031,112
51036,112
51037,112
51034,112
51035,112
51038,112
51039,112
61309,1
61308,1
61307,1
61306,1
61305,1
61304,1
61303,1
61302,1
61301,1
61300,1
82946,233
26665,148
82944,233
82945,233
82942,233
82943,233
82940,233
82941,233
25169,142
25168,142
25167,142
25166,142
25165,142
25164,142
25163,142
25162,142
25161,142
25160,142
82560,233
26666,148
82562,233
82563,233
82564,233
82565,233
82566,233
82567,233
82568,233
82569,233
73100,226
L2780,243
22728,158
22729,158
96705,174
96704,174
96707,174
96706,174
96701,174
96700,174
96703,174
96702,174
57134,132
57131,132
57130,132
57133,132
57132,132
22724,158
241T,97
81284,234
97250,213
97251,213
97252,213
97253,213
97254,213
97255,213
97256,213
97257,213
61871,9
61870,9
61873,9
61872,9
61874,9
69655,26
69654,26
69657,26
69656,26
69651,26
69650,26
69653,26
69652,26
S5560,243
S5561,243
69659,26
69658,26
S5565,243
77649,211
53308,109
53309,109
77648,211
53302,109
53303,109
53300,109
53301,109
53306,109
53307,109
53304,109
53305,109
21268,161
21269,161
21264,161
21265,161
21266,161
21267,161
21260,161
21261,161
21262,161
21263,161
56886,130
56887,130
56884,130
56885,130
56882,130
56883,130
56880,130
56881,130
1825,232
1824,232
12176,171
1826,232
1821,232
56888,130
56889,130
81033,200
81032,200
81031,200
81030,200
81037,200
81036,200
81035,200
81034,200
81287,234
81039,200
81038,200
C1830,243
86885,235
86884,235
73101,226
86190,235
86883,235
L2785,243
86882,235
68014,19
68015,19
68016,19
68017,19
68010,19
68011,19
68012,19
68013,19
49442,73
49443,73
49440,71
49441,73
68018,19
68019,19
49444,73
49445,73
90703,228
90702,228
90701,228
96504,224
S8055,126
90706,228
90705,228
90704,228
74590,226
90709,228
90708,228
86782,235
74591,226
54655,118
54654,118
54657,118
54656,118
54651,118
54650,118
54653,118
54652,118
54659,118
54658,118
81282,234
C2012,243
Q4008,243
Q4009,243
J0897,240
L3840,243
Q4002,243
Q4003,243
Q4004,243
Q4005,243
Q4006,243
Q4007,243
81283,234
C2011,243
V2113,241
V2112,241
V2111,241
V2110,241
V2117,241
14608,172
S9098,236
V2114,241
S9097,236
V2118,241
S9092,26
S9090,8
48715,99
48714,99
48717,99
48716,99
48711,99
48710,99
48713,99
48712,99
48719,99
48718,99
C9733,226
C9732,15
C9731,42
C9730,42
L5341,243
14602,172
14603,172
29398,214
14600,172
E1400,243
29394,214
29395,214
29396,214
14601,172
29390,214
29391,214
29392,214
29393,214
631,232
632,232
633,232
634,232
23138,142
23139,142
23136,142
23137,142
23134,142
23135,142
23132,142
23133,142
23130,142
23131,142
59425,227
59424,227
59427,227
59426,227
59421,227
59420,227
59423,227
59422,227
72192,179
72193,179
72191,179
72196,198
72197,198
72195,198
76604,197
25998,164
25996,164
25997,164
25994,164
25995,164
25992,164
25993,164
25990,164
25991,164
78767,209
78766,209
78765,209
78764,209
78763,209
78762,209
31159,33
31158,33
31157,33
31156,33
31155,33
31154,33
31153,33
31152,33
31151,33
31150,33
77050,226
76609,197
77051,226
C2014,243
34679,61
34678,61
73570,226
34671,61
34670,61
34673,61
34672,61
34675,61
34674,61
34677,61
34676,61
73575,226
83495,233
66117,20
66116,20
50028,103
50029,103
66113,20
66112,20
66111,20
66110,20
50022,103
50023,103
50020,103
50021,103
50026,103
50027,103
50024,103
50025,103
55218,117
55219,117
55212,117
55213,117
55210,117
55211,117
55216,117
55217,117
55214,117
55215,117
Q2018,240
J0559,240
95148,228
J0558,240
C2019,243
24649,145
24648,145
28116,161
28111,142
28110,142
28113,142
28112,142
24641,145
24640,145
24643,145
24642,145
24645,145
24644,145
24647,145
24646,145
22777,158
22776,158
22775,158
22774,158
22773,158
22772,158
22771,158
22770,158
J3101,240
22779,158
22778,158
77670,211
77671,211
38949,67
38948,67
77674,211
77675,211
77676,211
77677,211
38943,67
38942,67
38941,67
38940,67
38947,67
38946,67
38945,67
38944,67
L3815,243
L3810,243
51775,200
51774,200
51777,200
51776,200
93548,47
93549,47
51773,200
51772,200
93544,47
93545,47
93546,47
93547,47
93540,47
93541,47
93542,47
93543,47
38491,67
56744,132
56747,132
56746,132
56741,132
56740,132
56743,132
56742,132
38499,67
38498,67
56749,132
56748,132
31787,42
83780,233
1403,232
93140,202
85259,233
33879,52
93141,202
85253,233
1402,232
85251,233
85250,233
85257,233
85256,233
85255,233
85254,233
Q2016,240
93145,202
25206,142
25207,142
25204,142
25205,142
25202,142
25203,142
25200,142
25201,142
25208,142
25209,142
74323,226
74322,226
74321,226
74320,226
74326,226
74325,226
74324,226
74329,82
74328,82
L3652,243
1400,232
42960,32
42961,33
E0603,243
88566,235
45999,96
87099,206
87098,206
45990,97
87096,206
87095,206
87094,206
87093,206
87092,206
87091,206
87090,206
87874,206
90887,218
E0600,243
Q2013,240
L5679,243
E0601,243
87872,206
33140,44
L5678,243
30499,28
30498,28
K0619,243
K0618,243
30491,28
30490,28
30493,28
30492,28
30495,28
30494,28
30497,28
30496,28
L5675,243
L5674,243
0135T,112
37717,53
37716,53
37715,53
37714,53
37713,53
37712,53
37711,53
37710,53
Q0068,231
37719,53
37718,53
84610,233
84611,233
84612,233
84615,235
L2180,243
L5672,243
753,232
752,232
751,232
83340,233
83347,233
H2037,218
755,232
754,232
83349,233
83348,233
82487,233
E0315,243
E0316,243
E0310,243
40729,33
85769,233
89326,206
J9110,240
14558,172
14559,172
66528,20
14552,172
14553,172
14550,172
66529,20
14556,172
14557,172
14554,172
14555,172
66526,20
66527,20
J2690,240
82484,233
20150,142
11319,170
11318,170
11317,170
11316,170
11315,170
11314,170
11313,170
11312,170
11311,170
11310,170
84886,233
19120,166
19121,166
19122,166
19123,166
19124,166
19125,166
88878,235
88879,235
82482,233
84149,233
88870,235
88871,235
88872,235
88873,235
88874,235
88875,235
88876,235
88877,235
M0302,62
M0301,61
M0300,63
85768,233
47123,99
47122,99
47121,99
47120,99
47127,99
47126,99
47125,99
47124,99
27495,146
47129,99
47128,99
15205,172
15204,172
15207,172
15206,172
15201,172
27497,160
15203,172
15202,172
82768,233
27496,160
15209,172
15208,172
93278,203
E1195,243
84623,233
11946,174
97012,214
97010,213
88258,206
88259,206
12668,171
12669,171
12666,171
12667,171
12664,171
12665,171
12662,171
12663,171
12660,171
12661,171
83933,233
21060,164
85027,233
J1570,240
J1571,240
J1572,240
J1573,240
83939,233
81239,234
81238,234
81235,234
81234,234
81237,234
81236,234
81231,234
81230,234
81233,234
81232,234
49604,86
49605,86
49606,86
49607,86
49600,86
49601,86
49602,86
49603,86
63187,3
63186,3
63185,3
63184,3
49608,86
49609,86
63181,3
63180,3
45560,129
45563,72
45562,96
74502,226
90549,228
90548,228
90545,228
90544,228
90547,228
90546,228
90541,228
90540,228
90543,228
90542,228
58174,124
58175,124
58176,124
58177,124
58170,124
58171,124
58172,124
58173,124
58178,124
58179,124
54331,118
96879,174
96878,174
Q4030,243
88562,235
96873,174
96872,174
96871,174
96870,174
96877,174
96876,174
96875,174
96874,174
13207,171
13206,171
13205,171
13204,171
13203,171
13202,171
13201,171
13200,171
95105,227
13209,171
13208,171
J0221,240
J0220,240
14963,172
14962,172
14961,172
14960,172
14967,172
14966,172
14965,172
14964,172
14969,172
14968,172
45385,76
45384,76
45387,76
45386,76
45381,76
45380,76
45383,76
45382,76
45389,76
45388,76
87552,206
S9529,235
87553,206
A8004,243
87550,206
J7520,240
C1702,243
C1703,243
C1700,243
87551,206
C1706,243
C1707,243
C1704,243
C1705,243
87556,206
C1708,243
C1709,243
12810,171
K0644,243
87554,206
K0645,243
87555,206
K0646,243
A4510,243
K0640,243
K0641,243
29404,214
29405,214
29406,214
27184,146
29400,214
29401,214
29402,214
29403,214
C9287,240
12819,171
C9285,240
C9284,240
29408,214
29409,214
C9281,240
12818,171
40808,31
A5081,243
44388,76
40800,33
44384,70
44385,70
44382,70
44383,70
44380,70
44381,70
1278,232
1279,232
L0430,243
J2150,240
V5247,242
1271,232
1272,232
1273,232
1274,232
1275,232
1276,232
1277,232
V5245,242
J1290,240
77678,211
V5242,242
C1812,243
V5243,242
95069,173
12459,171
59324,141
95064,173
95067,173
95066,173
95061,173
95060,173
95063,173
95062,173
29746,214
C1813,243
12458,171
88179,234
50552,100
50553,100
50551,100
50557,112
50554,100
50558,112
S4013,238
22571,158
22570,158
22573,158
22572,158
22575,158
22574,158
61118,1
61119,1
61116,1
61117,1
61114,1
61115,1
61112,1
61113,1
61110,1
61111,1
26401,160
26400,160
26403,160
26402,160
26405,160
26404,160
26407,160
26406,160
26409,160
26408,160
L0861,243
L0860,243
K0860,243
55450,117
L2020,243
92929,45
92928,45
92921,45
92920,45
92923,45
92922,45
92925,45
92924,45
92927,45
92926,45
93034,202
93035,202
93036,202
93037,202
93030,202
93031,202
93032,202
93033,202
93038,202
93039,202
55982,132
55983,132
55980,132
55981,132
55986,132
55987,132
55984,132
55985,132
51205,112
51204,112
55988,132
55989,132
51201,112
51386,112
51203,112
51202,112
55606,118
E1399,243
51380,112
51381,112
A7046,243
51382,112
88561,235
51383,112
E1285,243
82245,206
82247,233
24935,161
82249,233
82248,233
24930,164
64436,8
64437,8
64434,8
64435,8
64432,8
64433,8
64430,8
64431,8
L5999,243
64438,8
64439,8
L3740,243
L6706,243
J7631,240
L6707,243
99137,232
99136,232
99135,232
99134,232
99133,232
99132,232
99131,232
99130,232
C9399,240
84928,233
99139,232
99138,232
J7630,240
L6700,243
26720,148
26721,148
26722,148
84922,233
J1631,240
50267,112
84923,233
26724,148
50261,112
50262,112
26727,148
92437,220
S0098,240
92436,220
S0097,240
84925,233
S0091,240
S0090,240
S0093,240
S0092,240
A4369,243
A4368,243
L6711,243
L6710,243
L6715,243
L6714,243
A4361,243
92433,220
A4363,243
A4362,243
24065,159
A4364,243
A4367,243
92432,220
68199,19
68198,19
22899,164
K0104,243
L6703,243
68191,19
68190,19
68193,19
68192,19
68195,19
68194,19
68197,19
68196,19
J7634,240
68227,19
21303,144
68225,19
68224,19
68223,19
68222,19
68221,19
49252,99
21301,144
68229,19
68228,19
30121,175
30120,175
30123,175
21300,144
30125,32
76310,226
76311,226
76312,226
76313,226
76314,226
76315,226
76316,226
76317,226
31290,33
31291,33
31292,33
31293,33
31294,33
31295,33
31296,33
31297,33
31298,33
21304,144
S9110,227
S9117,227
79337,211
79336,211
79335,211
79334,211
79333,211
79332,211
79331,211
79330,211
K0863,243
79339,211
79338,211
29413,214
868,232
S3847,235
S3846,235
S3845,235
S3844,235
S3843,235
S3842,235
S3841,235
S3840,235
S3849,235
S3848,235
25813,162
25812,162
25811,162
25810,162
25817,162
25816,162
25815,162
25814,162
E1357,243
E1356,243
25819,162
25818,162
E1353,243
66706,14
66707,14
66704,14
66705,14
66702,14
66703,14
66700,14
66701,14
865,232
66708,14
66709,14
75553,198
C9020,240
76868,197
76869,197
76862,197
76863,197
76860,197
76861,197
76866,197
76867,197
76864,197
76865,197
K0864,243
74420,226
74421,226
74422,226
74423,226
74424,226
74425,226
74426,226
74427,226
11953,174
74429,226
H2021,237
86209,235
86208,235
69389,26
69388,26
50615,112
50614,112
50617,112
50616,112
50611,112
50610,112
50613,112
50612,112
92024,220
92025,220
92026,220
92027,220
50619,112
50618,112
92022,220
0208T,220
81254,234
69383,26
69382,26
J7030,240
82139,233
81251,234
81250,234
77735,211
77734,211
77737,211
77736,211
11325,170
77730,211
77733,211
77732,211
77739,211
77738,211
86939,235
86938,235
86933,235
86932,235
86931,235
86930,235
86937,235
86936,235
86935,235
86934,235
E1640,243
14523,172
14522,172
14521,172
14520,172
75777,191
75776,191
75775,191
75774,191
14527,172
75779,191
75778,191
14526,172
14525,172
14524,172
29411,214
36356,231
80089,235
15420,172
36357,231
00620,232
80088,235
L8160,243
12334,171
23781,162
84795,233
0062T,9
84797,233
84796,233
84791,233
84790,233
84793,233
84792,233
33330,52
33332,56
33335,52
84798,233
A4657,243
86975,235
44148,78
44149,78
85772,233
85773,233
85774,233
85775,233
85776,233
85777,233
44140,78
44141,78
44142,78
44143,78
44144,78
44145,78
44146,78
44147,78
E0298,243
84427,233
84426,233
84425,233
E0291,243
E0290,243
84429,233
84428,233
E0295,243
E0294,243
E0297,243
E0296,243
87688,206
87689,206
87686,206
87687,206
87684,206
87685,206
87682,206
87683,206
87680,206
87681,206
C3851,243
15423,172
A0330,239
71100,226
71101,226
71102,226
71103,226
71104,226
71105,226
71106,226
17341,170
71108,226
71109,226
92299,220
73116,226
J2710,240
15508,172
15509,172
K0008,243
K0009,243
15502,172
15503,172
15500,172
15501,172
15506,172
15507,172
15504,172
15505,172
86483,235
86482,235
86481,235
86480,235
86487,235
86486,235
86485,235
86484,235
86489,235
86488,235
90526,228
90524,228
88939,235
11342,170
88935,235
88934,235
88937,235
11343,170
88931,235
88930,235
88933,235
88932,235
40535,33
40534,33
40537,33
40536,33
40531,33
40530,33
40533,33
40532,33
11208,170
40539,33
40538,33
J9098,240
86159,235
86158,235
44858,96
44859,96
Q2003,240
44852,96
44853,96
44850,96
44851,96
44856,96
44857,96
44854,96
44855,96
47620,84
47621,84
47622,84
47623,84
47624,84
47625,84
47626,84
47627,84
47628,84
47629,84
99031,227
17239,170
96339,231
88683,235
88682,235
88681,235
88680,235
88687,235
88686,235
88685,235
88684,235
69862,26
69863,26
69860,26
69861,26
69866,26
69867,26
69864,26
69865,26
69868,26
69869,26
L8110,243
38305,67
38304,67
38307,67
38306,67
38301,67
38300,67
38303,67
38302,67
A5071,243
38309,67
38308,67
35681,61
89131,234
89136,234
89137,234
96336,231
89135,234
89338,235
89339,235
11508,170
11509,170
11506,170
11507,170
11504,170
11505,170
11502,170
11503,170
11500,170
11501,170
65101,21
65100,21
65103,21
65102,21
65105,21
65104,21
65107,21
65106,21
65109,21
65108,21
82489,233
82488,233
94088,38
94089,38
95026,173
28521,147
94081,38
94082,38
94083,38
94084,38
94085,38
94086,38
94087,38
87050,206
J0520,240
17236,170
94234,38
28522,147
27464,161
27465,161
27466,161
99331,227
99330,227
99333,227
27467,161
69138,26
69139,26
99337,227
99336,227
69134,26
69135,26
69136,26
69137,26
69130,26
69131,26
69132,26
69133,26
27462,161
27463,161
42700,33
42701,33
42702,33
46282,96
42704,33
42705,33
42706,33
42707,33
42708,33
42709,33
52424,118
52425,118
52426,118
52427,118
52420,118
52421,118
52422,118
52423,118
J1435,240
1967,232
J1436,240
52428,118
52429,118
28525,147
90358,228
29415,214
99489,227
99488,227
99487,227
90355,228
90356,228
90357,228
90350,228
90351,228
90352,228
90353,228
28526,147
12367,171
12366,171
54860,118
12364,171
12363,171
12362,171
12361,171
54865,116
E2369,243
12369,171
12368,171
E2368,243
28527,147
53489,109
53488,109
E0975,243
53485,109
53484,109
53487,109
53486,109
53481,109
53480,109
53483,109
53482,109
E2363,243
68421,19
68420,19
68423,19
68422,19
68425,19
68424,19
68427,19
68426,19
68429,19
68428,19
E0973,243
E2365,243
E2364,243
24308,160
24309,160
58700,123
24300,162
24301,160
24302,160
24303,160
24304,160
24305,160
24306,160
24307,160
79131,211
79130,211
79133,211
79132,211
79135,211
79134,211
79137,211
79136,211
79139,211
79138,211
13016,171
13017,171
13014,171
13015,171
13012,171
13013,171
13010,171
13011,171
A9900,243
94378,38
13019,171
62298,5
A9901,239
J3120,240
62299,5
54134,118
54130,118
54131,118
54132,118
54133,118
20216,159
20217,159
20214,159
20215,159
20212,159
20213,159
20210,159
20211,159
20218,159
20219,159
62290,226
90666,228
86976,235
51502,112
51503,112
23549,148
23548,148
51506,112
51507,112
51504,112
51505,112
23543,148
23542,148
23541,148
23540,148
23547,148
23546,148
23545,148
23544,148
88517,235
59074,141
59075,141
59072,141
59073,141
59070,141
59071,141
61637,59
61636,59
61635,59
61634,59
61633,59
61632,59
61631,59
61630,59
27134,153
27135,153
88516,235
74622,226
74623,226
74620,226
74621,226
74626,226
74627,226
74624,226
25401,145
T2007,239
T2006,239
74628,226
74629,226
T2003,239
25402,145
T2001,239
88175,234
88515,235
86973,235
29052,214
35751,61
35750,61
35753,61
35752,61
35755,61
35754,61
35757,61
35756,61
35759,61
35758,61
92224,220
92225,220
92222,220
69330,26
92220,220
92221,220
74198,226
74199,226
74190,226
74191,226
74192,226
29054,214
74194,226
74195,226
74196,226
74197,226
88513,235
A9511,243
86970,235
E0606,243
17272,170
E0604,243
E0605,243
88511,235
75574,47
75571,178
75572,178
26210,142
26211,142
26212,142
26213,142
26214,142
26215,142
26216,142
26217,142
26218,142
26219,142
47704,99
88510,235
25491,161
25490,161
88265,206
88264,206
88267,206
79917,237
79916,237
79915,237
88266,206
79913,237
79912,237
79911,237
79910,237
88261,206
E0609,243
52188,100
79919,237
56399,87
15425,172
12691,171
12436,171
84987,233
12690,171
15427,172
A9510,243
17331,170
15421,172
88415,235
J7100,240
17276,170
46044,96
12431,171
12430,171
88268,206
17330,170
15721,172
12699,171
12698,171
17277,170
36470,61
82109,233
36475,63
36477,63
36476,63
36478,63
15428,172
0054T,226
12439,171
12438,171
93885,192
00540,232
34839,61
34838,61
34837,61
34836,61
34835,61
34834,61
34833,61
A4284,243
34831,52
34830,52
83538,233
83539,233
78205,210
83530,233
83531,233
83532,233
83533,233
83534,233
83535,233
83536,233
83537,233
15740,175
L3300,243
92488,220
33641,49
33640,49
33643,49
33642,49
33645,49
33644,49
33647,49
33646,49
33649,49
33648,49
76129,226
76128,226
76123,226
76122,226
76121,226
76120,226
76127,226
76126,226
76125,226
76124,226
17279,170
H2001,219
92481,220
31649,41
31648,41
31647,41
31645,42
31644,42
31643,42
31642,42
31641,42
31640,42
47422,84
47423,84
47420,84
47421,84
47426,84
47427,84
47424,84
47425,84
47428,84
47429,84
E1090,243
E1091,243
E1092,243
E1093,243
E0776,243
32128,42
47398,99
88356,234
47390,99
47391,99
47392,99
47393,99
47394,99
47395,99
47396,99
47397,99
86018,235
86019,235
86010,235
86011,235
86012,235
86013,235
86014,235
86015,235
86016,235
86017,235
K0826,243
33663,49
91256,97
91257,97
91254,97
91255,97
91252,97
91253,97
91250,97
91251,97
91258,97
91259,97
78323,207
K0827,243
E1018,243
78322,207
A6198,243
A6199,243
A6196,243
A6197,243
E1019,243
87949,206
87948,206
87945,206
87944,206
87947,206
87946,206
87941,206
87940,206
87943,206
87942,206
E0770,243
15096,172
78320,207
A6448,243
86384,235
A6442,243
A6443,243
11970,175
A6441,243
A6446,243
A6447,243
A6444,243
A6445,243
K0823,243
21077,32
11977,231
85095,65
85097,206
42278,33
42279,33
42270,33
42271,33
42272,33
42273,33
42274,33
42275,33
42276,33
42277,33
86387,235
11975,231
10059,168
10058,168
10057,168
10056,168
10055,168
10054,168
10053,168
10052,168
10051,168
10050,168
35282,61
45132,78
45133,78
45130,78
45131,78
45134,78
45135,78
A4643,243
85635,233
85634,233
85637,233
85636,233
85631,233
85630,233
85633,233
55558,118
85639,233
85638,233
86382,235
38525,67
38524,67
38527,67
38526,67
38521,67
38520,67
38523,67
38522,67
38529,67
38528,67
C8535,243
86383,235
C8532,243
C8533,243
C8530,243
C8531,243
E1013,243
E0705,243
0029T,111
77509,211
70460,177
70461,177
70462,177
70463,177
70464,177
68368,19
70466,177
70467,177
70468,177
70469,177
68369,19
E0433,243
96656,174
T1014,237
87163,206
87162,206
87161,206
87160,206
87167,206
87166,206
87165,206
87164,206
87169,206
87168,206
29831,149
29830,149
29833,149
29832,149
29835,162
83676,233
29837,162
29836,162
83679,233
83678,233
71258,178
47985,99
47984,99
47987,99
47986,99
47981,99
47980,99
47983,99
47982,99
66830,15
66831,15
66832,15
66833,15
66834,15
47988,99
66836,15
66837,15
88514,235
81454,234
63659,5
81451,234
81450,234
12547,171
12546,171
12545,171
12544,171
12543,171
12542,171
12541,171
12540,171
J2504,240
J2505,240
82078,233
82079,233
J2500,240
J2501,240
12549,171
12548,171
63658,5
95925,7
95926,7
95927,7
95920,7
95921,7
95922,7
95923,7
K0270,243
95928,7
95929,7
K0277,243
85219,233
50929,112
50928,112
50927,112
50926,112
50925,112
50924,112
50923,112
50922,112
50921,112
50920,112
86523,235
19098,165
19099,165
19094,165
19095,165
19096,165
19097,165
19090,165
19091,165
19092,165
19093,165
73106,226
88768,235
88769,235
L3001,243
88764,235
88765,235
88766,235
88767,235
88760,235
88761,235
88762,235
88763,235
A7504,243
L3003,243
A7505,243
1957,232
73107,226
1956,232
65710,13
65711,13
65712,13
65713,13
65714,13
65715,13
65716,13
65717,13
65718,13
65719,13
A7503,243
73104,226
82698,233
82699,233
58145,125
E1354,243
58144,125
J1080,240
76141,226
81529,234
81528,234
81525,234
49987,99
73105,226
81526,234
81521,234
71250,178
81523,234
58140,125
82814,205
58143,125
82815,205
Q5010,227
58142,125
82816,205
46328,81
46329,81
97780,213
46322,81
46323,81
46320,81
46321,81
46326,81
46327,81
46324,81
46325,81
94329,38
94328,38
56808,132
56809,132
56806,132
56807,132
56804,132
56805,132
56802,132
56803,132
56800,132
56801,132
60298,12
60299,12
90839,218
90838,218
73103,226
60292,12
60293,12
60290,12
60291,12
60296,12
60297,12
60294,12
60295,12
96789,174
96788,174
E0639,243
96785,174
96784,174
96787,174
96786,174
96781,174
96780,174
96783,174
96782,174
17027,170
17026,170
17025,170
17024,170
17023,170
17022,170
17021,170
52650,113
17029,170
17028,170
53382,109
53383,109
53380,109
53381,109
53386,109
53387,109
53384,109
53385,109
90783,231
90782,231
53388,109
53389,109
90785,218
20537,156
20536,156
20535,156
20534,156
20533,156
20532,156
20531,156
20530,156
20539,156
20538,156
88885,235
13256,171
13257,171
66996,20
13250,171
59815,127
42133,33
42132,33
42131,33
42130,33
42137,33
42136,33
42135,33
42134,33
80342,235
80343,235
42139,33
42138,33
80346,235
80347,235
80344,235
80345,235
48799,99
48798,99
48795,99
48794,99
48797,99
48796,99
48791,99
48790,99
48793,99
48792,99
53526,109
53527,109
53524,109
53525,109
53522,109
53523,109
53520,109
53521,109
29318,214
29319,214
53528,109
53529,109
63213,3
63212,3
63211,3
63210,3
63217,3
63216,3
63215,3
63214,3
78459,210
78458,210
63219,3
63218,3
95146,228
95147,228
95144,228
95145,228
S9368,236
93460,47
S9361,236
S9363,236
S9364,236
S9365,236
S9366,236
S9367,236
88881,235
L3913,243
L3910,243
28528,147
L3911,243
28529,147
88880,235
62205,2
C8597,243
V2199,241
58498,132
L3915,243
S4025,238
67820,19
67821,19
67822,19
67823,19
67824,19
67825,19
67826,19
67827,19
67828,19
67829,19
C9119,240
1484,232
L4070,243
54332,118
C1328,243
C1329,243
58492,132
C1324,243
97508,215
C1326,243
C1320,243
58491,132
C1322,243
97509,215
58516,132
58517,132
24539,148
58490,132
58512,132
58513,132
58510,132
58511,132
24533,148
28524,147
24531,148
24530,148
24537,148
24536,148
24535,148
24534,148
72112,226
72113,226
72110,226
72111,226
72116,226
58495,132
72114,226
72115,226
L1640,243
34143,61
72118,226
62208,2
34142,61
77542,211
76758,196
77540,211
